Address,Allocation %
0x0c5D52630c982aE81b78AB2954Ddc9EC2797bB9c,10
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.242644391
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.054220621
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.020425664
0xfA68d09CA598274791Bb6f0Bc76352D9f2b4244e,2.43E-06
0xc4BAA07Ab29F1bcE55F8aB91Ab4f08327e2F1bc0,2.96E-05
0x0872443E228Cc2D536A50E146F69903aa96cC1e3,4.40E-06
0x34366C0b8765392F325c12dbc6fCca2c9feD03df,3.04E-05
0xFda2969676dee1eD0BFb1EB99B581a886ACfCd53,2.96E-05
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.011857982
0x3255f62BbD1317ed1590228f287be8D602d78443,0.011857982
0xfdf3B3B1cfE5f4967DabA1719693d589Ba790c1c,4.13E-06
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.04812347
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.019580482
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.019678365
0x21caDed0E50b60646af532E37D3124cF2669752B,0.178263124
0x21caDed0E50b60646af532E37D3124cF2669752B,0.174445006
0x21caDed0E50b60646af532E37D3124cF2669752B,0.177061262
0x21caDed0E50b60646af532E37D3124cF2669752B,0.176978876
0x21caDed0E50b60646af532E37D3124cF2669752B,0.178113442
0x21caDed0E50b60646af532E37D3124cF2669752B,0.133019075
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,0.017352251
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.024772115
0x040aCBe127F76D747BeD760E0Da95B340A28eE9D,1.17E-05
0xFa12Ee9D688ECcD86073F23Bf78ba034FD2b0A7F,6.35E-05
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,8.55E-06
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.00346683
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.181183445
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.030590189
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.015673935
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.015484021
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.01666109
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.0117502
0x3255f62BbD1317ed1590228f287be8D602d78443,0.011802449
0x5D4d3FaE4d0282FD8A558b5f42Ba700974cBfd1A,0.013647372
0x5D4d3FaE4d0282FD8A558b5f42Ba700974cBfd1A,0.000615643
0x08a1514F82d2E3DB205557998442d1E27364e22b,0.001015849
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.016211728
0x4BF6fDF4e70D7c6872771c24Ade52f22147757B2,0.009355532
0x0ffA0Ea3C67F75Fa8395d59907031a5D1A96e4A2,0.009355532
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.015004733
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000456906
0x21caDed0E50b60646af532E37D3124cF2669752B,0.138207056
0x21caDed0E50b60646af532E37D3124cF2669752B,0.138610076
0x21caDed0E50b60646af532E37D3124cF2669752B,0.13389788
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134420064
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444171
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444171
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444169
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444168
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444167
0x21caDed0E50b60646af532E37D3124cF2669752B,0.127909283
0x21caDed0E50b60646af532E37D3124cF2669752B,0.1346093
0x21caDed0E50b60646af532E37D3124cF2669752B,0.074782945
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.060975451
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.655914346
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,0.015004727
0xAf79312EB821871208ac76A80c8E282f8796964e,2.05E-08
0xAf79312EB821871208ac76A80c8E282f8796964e,3.66E-05
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.002290921
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,9.02E-06
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.000992536
0xc247eDe48635c5762ca6037180F4Bc0A29FE6226,0.000170054
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,6.039563107
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.859392062
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.032012361
0x91d73E9E176c7F8e13CC36ce9532eF4754567157,0.006744115
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.047895041
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.017889718
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.073843238
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.280302209
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.11724776
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.000538271
0x5BD97307A40DfBFDBAEf4B3d997ADB816F2dadCC,0.142852391
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.00691899
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.003788884
0x30F89f5f4cF25f457B4D9cBFb64a64A97F00bED0,0.020725523
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.00691899
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000937491
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000378889
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000151555
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.000109875
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.00576582
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.000447511
0x329b0F4597B15cd81D6F62DcF2Ad6B3fE1D74d87,0.002878365
0x329b0F4597B15cd81D6F62DcF2Ad6B3fE1D74d87,0.006247294
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.005834448
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,7.58E-05
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.016147352
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.001434209
0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.723060776
0x0441a20748c49d57F472C0D5353907Dd74A39A9F,0.001790042
0x0441a20748c49d57F472C0D5353907Dd74A39A9F,0.000448811
0x51DFB88958df54E357fBAcC8516194944E389Ce2,7.99E-05
0x51DFB88958df54E357fBAcC8516194944E389Ce2,0.00046768
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.409480768
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.016537556
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.018678654
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.000378887
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.000075777
0x64ae4132Bbed92F21978A04cf9818632760A2D4D,0.139524023
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,3.00E-05
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.000512078
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,1.300936531
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,1.003299209
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.793274669
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.170744095
0x554EA6fCFd101cB05343cE931A1e45c28254cfA4,0.143213707
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.030612269
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.013539294
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.03775941
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.014151186
0x0d5f75c45086c9e660F89D78bBF1f8Ac4C069666,0.019834717
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.002319192
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.010577323
0x3255f62BbD1317ed1590228f287be8D602d78443,0.01029969
0x3927204BE1f649Ab8115e40e92Bd99Cd6703FdE4,0.014030081
0x5abDC0eC7d0b7d312703ef3b9932C5abA4c9Ac24,0.027442435
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.05395889
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.344766896
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.015153289
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.00875692
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.014200342
0x487e4f8abE2C1A55982924c16cB7abCA67ce4bE8,0.011992876
0x75814a71EeaC19A03a6894A46bAf3FB2176e7F5D,0.008242561
0xf161e787d901E004b714A852B9E5Ad97026E0985,0.008242561
0xE827f72eaB1186F286f5c64f590Df221490f02AB,0.008242561
0x8d4744127F48F2dc4FbF78aDB1B71906Ffe9c83f,0.008242561
0xF15Cc14f16f0456e43fF12B84cE3328466C4C2F7,0.013563488
0x21caDed0E50b60646af532E37D3124cF2669752B,0.131471534
0x21caDed0E50b60646af532E37D3124cF2669752B,0.131471534
0x21caDed0E50b60646af532E37D3124cF2669752B,0.13186817
0x21caDed0E50b60646af532E37D3124cF2669752B,0.126777084
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076563
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076563
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076556
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076556
0x21caDed0E50b60646af532E37D3124cF2669752B,0.128808958
0x21caDed0E50b60646af532E37D3124cF2669752B,0.128808956
0x21caDed0E50b60646af532E37D3124cF2669752B,0.029906927
0x8fe6627F70f97D4ac19A1fA55133Bb48075e4fE3,0.013601381
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.013647976
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.156993881
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.236766527
0x6032F347dAC7eAff74B972e8aCeEBF23145d9C94,0.001996396
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.008350246
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.002127992
0x9B98Ec9aE373E3d75b75B1600242e510a30E1e28,0.004147229
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.005145086
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.000775299
0xc247eDe48635c5762ca6037180F4Bc0A29FE6226,0.000647997
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.001679041
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.027346195
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.054569804
0x9B98Ec9aE373E3d75b75B1600242e510a30E1e28,0.00095404
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.396692084
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.000945041
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.026992958
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.027257334
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.161183646
0xC7410f107D4b7172c7D7AC333784bd6F3Daebc78,0.028065126
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.211446368
0x2cf16c1aE965d1431E90e6997e9839b379Ae1514,0.026673551
0x30F89f5f4cF25f457B4D9cBFb64a64A97F00bED0,0.001205744
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.029962232
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.029490167
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.028729261
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.022119629
0x6C6418d85470512D0B79Ad5b7Fdcc6ddEFFE1835,0.027163136
0xdBF47B0e9db63702D2e696DE19eF954F411b513C,0.002374128
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.059247271
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.000133169
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.043766753
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.032773135
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.017670845
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.013803011
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.000706786
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.003812577
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.004559906
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.000454149
0x6e868846b2182235C16FD122FCD44739E55A58e4,0.017278526
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.596792395
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.831481058
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.979221467
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.532323046
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.195976751
0x9B98Ec9aE373E3d75b75B1600242e510a30E1e28,0.000741888
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.062014917
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.119763161
0x91d73E9E176c7F8e13CC36ce9532eF4754567157,0.044525436
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.402509402
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.031211582
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.069214096
0x6AE40034641bC651333235E1F55c33c5B986eF47,0.031420273
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.04150394
0x98A61aD2f3a2624C52Cef30Af0A853575FDfC1F6,0.028518015
0xC7410f107D4b7172c7D7AC333784bd6F3Daebc78,0.032841847
0xE35e430526c39f5c18Bf3471f3e1a97F2b65C5b0,0.263914072
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.031606532
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.031702658
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.031538171
0xFDa16932cd56B9dCaB6877df96c3A6bbc6CB33c0,0.018840086
0x91eAd047182594839a12DC1907D2eEAB7Aa14C63,0.002850734
0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69,0.00040908
0xFDa16932cd56B9dCaB6877df96c3A6bbc6CB33c0,0.00318657
0x6e944d132C2b5AD26848E0Eb7B0d38B19F5fC42A,0.030339916
0xD2099B41685806aEEdf1Af6209Bd68cF976e37B3,0.030336262
0xCcbF58Fcc0226F9b5449bF3eD20aDFbAf10Fb8dE,0.030339916
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.000922586
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.038496575
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.031600197
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,9.50E-08
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.028454539
0x21caDed0E50b60646af532E37D3124cF2669752B,0.152462033
0x21caDed0E50b60646af532E37D3124cF2669752B,0.152462033
0x21caDed0E50b60646af532E37D3124cF2669752B,0.099753818
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.028619153
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.039595703
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.054209997
0x0006C3b7D65f56B3fAa111B47ad6797f8FD3B4dE,0.001194317
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.000497622
0x8336D63cf4FA299476B121A6930C691A293a7a79,0.023026234
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.17348979
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.296213149
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.685067875
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.312196545
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,1.330832174
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,1.031110144
0x8336D63cf4FA299476B121A6930C691A293a7a79,3.293456528
0x8336D63cf4FA299476B121A6930C691A293a7a79,1.406553401
0x8336D63cf4FA299476B121A6930C691A293a7a79,0.541111631
0x8336D63cf4FA299476B121A6930C691A293a7a79,0.439530875
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.158908992
0x91d73E9E176c7F8e13CC36ce9532eF4754567157,0.024490816
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.342543181
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.03825068
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.01529444
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.014798265
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.008945252
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.016544605
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.016310222
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.015478664
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.175466087
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.01226215
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.012884678
0x6C6418d85470512D0B79Ad5b7Fdcc6ddEFFE1835,0.014166605
0x21caDed0E50b60646af532E37D3124cF2669752B,0.072423653
0x21caDed0E50b60646af532E37D3124cF2669752B,0.07146835
0x21caDed0E50b60646af532E37D3124cF2669752B,0.070354295
0x21caDed0E50b60646af532E37D3124cF2669752B,0.071291495
0x21caDed0E50b60646af532E37D3124cF2669752B,0.069703501
0x21caDed0E50b60646af532E37D3124cF2669752B,0.069533873
0x21caDed0E50b60646af532E37D3124cF2669752B,0.067400226
0x21caDed0E50b60646af532E37D3124cF2669752B,0.066498354
0x21caDed0E50b60646af532E37D3124cF2669752B,0.03465476
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.277171819
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.021639176
0xD3f925042d39c23E7126e140AD1423142721C97C,0.009008232
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.018082833
0x06D9BE10646097AE89A3A1A07cEa3E733c773574,0.074133759
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.401411223
0x0D0a38e64eD3FB480f42d9b15D0cb8dE7b77A7Bd,0.59436202
0x6032F347dAC7eAff74B972e8aCeEBF23145d9C94,0.030035648
0x21caDed0E50b60646af532E37D3124cF2669752B,0.085007429
0x6032F347dAC7eAff74B972e8aCeEBF23145d9C94,0.002084537
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.003345435
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.001118213
0xafA8F1a3C07bFA89a3225462f9be8e72708911Cc,0.001101809
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.11951159
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.485808443
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.30752387
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.262443486
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.01779413
0x0D0a38e64eD3FB480f42d9b15D0cb8dE7b77A7Bd,0.023901023
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.329196599
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.016883315
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.019863804
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.010134387
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.011863629
0x3255f62BbD1317ed1590228f287be8D602d78443,0.014858274
0x82E58C513552024F71D8BaA0FFE0A5C230713Ae3,0.016808027
0x82E58C513552024F71D8BaA0FFE0A5C230713Ae3,0.016808027
0xfF2AD84b31f046dECC8A4F627c7cf81fe61FF54b,0.282377977
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.028117839
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.028071093
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.018163558
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.017198423
0x26b75DBf4A2C2512bB2a14105A57313d1cCA6d40,0.036075834
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.017475573
0x21caDed0E50b60646af532E37D3124cF2669752B,0.167795642
0x21caDed0E50b60646af532E37D3124cF2669752B,0.16693571
0x21caDed0E50b60646af532E37D3124cF2669752B,0.15902144
0x21caDed0E50b60646af532E37D3124cF2669752B,0.162086579
0x21caDed0E50b60646af532E37D3124cF2669752B,0.163953035
0x21caDed0E50b60646af532E37D3124cF2669752B,0.128104582
0x171df4D197679e52881EE54856FeaF7B46A12dE0,0.05429989
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.011863617
0x9Ca3eFa0376214ca8d829C5e55a04fFF4e505887,5.55E-06
0x9Ca3eFa0376214ca8d829C5e55a04fFF4e505887,0.001852521
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,1.77E-07
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.01704122
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.002179026
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.001463362
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.000447398
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.012018006
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.926841263
